:RECORD
"Type",1
"Step",233
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",8
:END
:RECORD
"Type",1
"Step",234
"StepType",16
"NextStep",173
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S8"
"ConditionalInstruction",""
"Parameter",8
"ModeMask",8
:END
:RECORD
"Type",1
"Step",235
"StepType",16
"NextStep",195
"MinTime",0
"MaxTime",0
"Condition","man_STG(10,9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S10 => S9"
"ConditionalInstruction",""
"Parameter",9
"ModeMask",8
:END
:RECORD
"Type",1
"Step",236
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","mr(S10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S10 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",237
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S10 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",64
:END
:RECORD
"Type",1
"Step",238
"StepType",2
"NextStep",217
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 10"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",239
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1"
"DispSize",4
"Remark","[UKSTG] Stage 11"
"ConditionalInstruction",""
"Parameter",11
"ModeMask",0
:END
:RECORD
"Type",1
"Step",240
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S11 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",241
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S11 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",242
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","not(night())"
"Condition1",""
"Condition2","ext_s11()"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S11 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",32
:END
:RECORD
"Type",1
"Step",243
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","night()"
"Condition1",""
"Condition2","ext_s11()"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S11 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",244
"StepType",16
"NextStep",51
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S11 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",64
:END
:RECORD
"Type",1
"Step",245
"StepType",2
"NextStep",239
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 11"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",246
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3"
"DispSize",4
"Remark","[UKSTG] Stage 12"
"ConditionalInstruction",""
"Parameter",12
"ModeMask",0
:END
:RECORD
"Type",1
"Step",247
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S12 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",248
"StepType",16
"NextStep",125
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S12 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",249
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","not(night())"
"Condition1",""
"Condition2","(ngp1(T32) || ngp1(T42) || ngp1(TR44)) && mr(S12)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S12 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",32
:END
:RECORD
"Type",1
"Step",250
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","night()"
"Condition1",""
"Condition2","ext_s12_night()"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S12 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",32
:END
:RECORD
"Type",1
"Step",251
"StepType",16
"NextStep",149
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S12 => S7"
"ConditionalInstruction",""
"Parameter",7
"ModeMask",64
:END
:RECORD
"Type",1
"Step",252
"StepType",2
"NextStep",246
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 12"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",2
"Step",1
"StepType",104
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",True
"Opt4",True
"Opt5",False
"Opt6",True
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Initial step"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",2
"Step",2
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 13"
"ConditionalInstruction",""
"Parameter",13
"ModeMask",0
:END
:RECORD
"Type",2
"Step",3
"StepType",16
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(1)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S13 => S14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",8
:END
:RECORD
"Type",2
"Step",4
"StepType",16
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S13 => S14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",32
:END
:RECORD
"Type",2
"Step",5
"StepType",16
"NextStep",24
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S13 => S15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",32
:END
:RECORD
"Type",2
"Step",6
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S13 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",32
:END
:RECORD
"Type",2
"Step",7
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S13 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",32
:END
:RECORD
"Type",2
"Step",8
"StepType",16
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)||(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S13 => S14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",64
:END
:RECORD
"Type",2
"Step",9
"StepType",16
"NextStep",24
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S13 => S15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",64
:END
:RECORD
"Type",2
"Step",10
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S13 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",64
:END
:RECORD
"Type",2
"Step",11
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","stg17p2()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S13 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",64
:END
:RECORD
"Type",2
"Step",12
"StepType",2
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 13"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",2
"Step",13
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,3,0,0,0,0,0,0,0,0,0,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",0
:END
:RECORD
"Type",2
"Step",14
"StepType",16
"NextStep",24
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(1)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S14 => S15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",8
:END
:RECORD
"Type",2
"Step",15
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S14 => S13"
"ConditionalInstruction",""
"Parameter",13
"ModeMask",32
:END
:RECORD
"Type",2
"Step",16
"StepType",16
"NextStep",24
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S14 => S15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",32
:END
:RECORD
"Type",2
"Step",17
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S14 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",32
:END
:RECORD
"Type",2
"Step",18
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S14 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",32
:END
:RECORD
"Type",2
"Step",19
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)||(stgc(0)==5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S14 => S13"
"ConditionalInstruction",""
"Parameter",13
"ModeMask",64
:END
:RECORD
"Type",2
"Step",20
"StepType",16
"NextStep",24
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S14 => S15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",64
:END
:RECORD
"Type",2
"Step",21
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S14 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",64
:END
:RECORD
"Type",2
"Step",22
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","stg17p2()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S14 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",64
:END
:RECORD
"Type",2
"Step",23
"StepType",2
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 14"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",2
"Step",24
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 15"
"ConditionalInstruction",""
"Parameter",15
"ModeMask",0
:END
:RECORD
"Type",2
"Step",25
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(1)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S15 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",8
:END
:RECORD
"Type",2
"Step",26
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S15 => S13"
"ConditionalInstruction",""
"Parameter",13
"ModeMask",32
:END
:RECORD
"Type",2
"Step",27
"StepType",16
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S15 => S14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",32
:END
:RECORD
"Type",2
"Step",28
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S15 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",32
:END
:RECORD
"Type",2
"Step",29
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S15 => S17"
"ConditionalInstruction",""
"Parameter",17
"ModeMask",32
:END
:RECORD
"Type",2
"Step",30
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)||(stgc(0)==5)&&(stgt(0)<=40)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S15 => S13"
"ConditionalInstruction",""
"Parameter",13
"ModeMask",64
:END
:RECORD
"Type",2
"Step",31
"StepType",16
"NextStep",13
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)||(stgc(0)== 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S15 => S14"
"ConditionalInstruction",""
"Parameter",14
"ModeMask",64
:END
:RECORD
"Type",2
"Step",32
"StepType",16
"NextStep",35
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6)||(stgc(0)==7)||(stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S15 => S16"
"ConditionalInstruction",""
"Parameter",16
"ModeMask",64
:END
:RECORD
"Type",2
"Step",33
"StepType",16
"NextStep",46
"MinTime",0
"MaxTime",0
"Condition","stg17p2()"
